REL Loader Action Replay [PistonMiner, Zephiles]
040040DC 72656C00
040710F4 4BF93494
04004588 3A000000
0400458C 3E808000
04004590 38600000
04004594 38800000
04004598 38A00000
0400459C 482AF075
040045A0 2C030000
040045A4 4082014C
040045A8 38600000
040045AC 808D1C78
040045B0 80840004
040045B4 38A00000
040045B8 38C00000
040045BC 482AF75D
040045C0 2C030000
040045C4 4082012C
040045C8 480000B1
040045CC 2C030000
040045D0 40820120
040045D4 38600000
040045D8 628440DC
040045DC 38A40010
040045E0 482B0679
040045E4 2C030000
040045E8 408200F0
040045EC 38800200
040045F0 48000079
040045F4 38A00200
040045F8 38C02000
040045FC 48000099
04004600 2C030000
04004604 408200C4
04004608 81EE0040
0400460C 39EF01FF
04004610 55EF002C
04004614 7DC47378
04004618 48000059
0400461C 7DE47B78
04004620 48000049
04004624 7DE57B78
04004628 38C02200
0400462C 48000069
04004630 2C030000
04004634 40820094
04004638 808E0020
0400463C 4800002D
04004640 7C641B78
04004644 7C6F1B78
04004648 7DC37378
0400464C 4829A2E5
04004650 2C030001
04004654 40820064
04004658 91F4414C
0400465C 91D44150
04004660 820E0034
04004664 4800006C
04004668 38600000
0400466C 4802BB6C
04004670 38600000
04004674 4802BB38
04004678 7E2802A6
0400467C 38600000
04004680 482AC141
04004684 2C03FFFF
04004688 4182FFF4
0400468C 7E2803A6
04004690 4E800020
04004694 7E2802A6
04004698 7C641B78
0400469C 7C6E1B78
040046A0 628340EC
040046A4 38E00000
040046A8 482B0D61
040046AC 2C030000
040046B0 40820018
040046B4 4BFFFFC8
040046B8 7DC37378
040046BC 4829A4D1
040046C0 7DE47B78
040046C4 4BFFFFAD
040046C8 7DC47378
040046CC 4BFFFFA5
040046D0 628340EC
040046D4 482B06A1
040046D8 38600000
040046DC 482AF879
040046E0 2C100000
040046E4 4182000C
040046E8 7E0803A6
040046EC 4E800021
040046F0 38600000
040046F4 4806CA04
